Order ID,Product Name,Category,Brand,Price,Discount,Rating,Reviews Count,Seller,Stock Status,Delivery Days,Order Date
10001,Smart Watch,Electronics ,Apple,,5.0,2.0,500,Cloudtail ,Out of Stock,1.0,2023-05-13
10002,Bluetooth Speaker,Gadgets,Samsung,9999.0,10.0,1.0,1000,Cloudtail ,In Stock,5.0,2023-12-09
10003,Headphones,Gadgets,Mi,,15.0,1.0,50,RetailNet,In stock,5.0,2023-02-28
10004,Bluetooth Speaker,Electronics,OnePlus,,10.0,3.0,50,Cloudtail ,In stock,3.0,2023-12-11
10005,Bluetooth Speaker,Electronics ,Apple,24999.0,10.0,,100,RetailNet,In Stock,5.0,2023-07-01
10006,Laptop,Electronics,Samsung,9999.0,10.0,4.0,500,RetailNet,In stock,3.0,2023-12-05
10007,Headphones,electronics,Boat,24999.0,5.0,2.0,10,RetailNet,out of stock,2.0,2023-11-17
10008,Headphones,electronics,Mi,9999.0,10.0,1.0,500,Cloudtail,out of stock,,2023-03-05
10009,Headphones,Electronics,Apple,14999.0,5.0,2.0,500,Cloudtail ,Out of Stock,2.0,2023-11-23
10010,Bluetooth Speaker,Gadgets,Apple,9999.0,20.0,,10,Appario,Out of Stock,3.0,2023-09-17
10011,Smart Watch,Gadgets,OnePlus,24999.0,15.0,4.0,100,Appario,In Stock,3.0,2023-07-12
10012,Headphones,Electronics,OnePlus,,5.0,,500,Cloudtail ,Out of Stock,2.0,2023-05-23
10013,Bluetooth Speaker,Electronics,Boat,9999.0,20.0,4.0,50,RetailNet,out of stock,1.0,2023-04-14
10014,Laptop,electronics,Boat,9999.0,5.0,5.0,10,Appario,In Stock,1.0,2023-08-02
10015,Smart Watch,Gadgets,Samsung,19999.0,5.0,4.0,1000,Appario,In Stock,1.0,2023-08-30
10016,Laptop,Electronics,Samsung,,15.0,3.0,100,Cloudtail ,Out of Stock,3.0,2023-07-28
10017,Smart Watch,electronics,Boat,14999.0,,,10,Appario,out of stock,5.0,2023-04-03
10018,Bluetooth Speaker,Gadgets,Boat,24999.0,,1.0,1000,RetailNet,In Stock,3.0,2023-05-22
10019,Mobile Phone,Electronics ,Mi,14999.0,5.0,5.0,1000,Cloudtail ,out of stock,5.0,2023-04-22
10020,Smart Watch,electronics,OnePlus,,10.0,3.0,500,RetailNet,out of stock,2.0,2023-02-28
10021,Laptop,Gadgets,Samsung,9999.0,20.0,2.0,500,Appario,out of stock,,2023-02-12
10022,Bluetooth Speaker,Gadgets,OnePlus,9999.0,10.0,,500,Appario,Out of Stock,5.0,2023-07-26
10023,Smart Watch,electronics,OnePlus,,10.0,1.0,10,RetailNet,In stock,1.0,2023-09-25
10024,Mobile Phone,Electronics ,Boat,9999.0,5.0,4.0,10,Cloudtail,In stock,3.0,2023-10-23
10025,Mobile Phone,electronics,Mi,9999.0,5.0,1.0,100,Appario,In Stock,2.0,2023-04-28
10026,Headphones,Gadgets,Apple,9999.0,5.0,2.0,500,Cloudtail,out of stock,1.0,2023-01-20
10027,Headphones,Electronics,Mi,24999.0,5.0,5.0,1000,Appario,Out of Stock,2.0,2023-08-10
10028,Laptop,Electronics,Mi,24999.0,,5.0,50,Cloudtail,out of stock,,2023-06-15
10029,Smart Watch,electronics,OnePlus,19999.0,5.0,,100,Cloudtail,out of stock,3.0,2023-05-11
10030,Smart Watch,Gadgets,Mi,14999.0,,5.0,10,Cloudtail,Out of Stock,3.0,2023-06-05
10031,Headphones,Electronics,Samsung,,,,100,RetailNet,In stock,,2023-07-03
10032,Smart Watch,Gadgets,OnePlus,,5.0,,100,Cloudtail,out of stock,3.0,2023-03-31
10033,Smart Watch,electronics,Samsung,,15.0,,100,Cloudtail,out of stock,5.0,2023-04-04
10034,Mobile Phone,Electronics,Apple,19999.0,20.0,4.0,100,Cloudtail,In stock,2.0,2023-01-13
10035,Headphones,Gadgets,OnePlus,24999.0,10.0,3.0,50,Appario,Out of Stock,1.0,2023-11-18
10036,Bluetooth Speaker,Electronics,Apple,19999.0,,,500,Cloudtail,In Stock,,2023-10-20
10037,Headphones,electronics,OnePlus,,20.0,,1000,Appario,In stock,5.0,2023-08-18
10038,Bluetooth Speaker,Gadgets,Boat,14999.0,15.0,3.0,100,Cloudtail,In Stock,1.0,2023-11-18
10039,Mobile Phone,Electronics,Mi,9999.0,10.0,1.0,100,Cloudtail,In Stock,1.0,2023-10-19
10040,Laptop,electronics,Boat,24999.0,10.0,,100,RetailNet,In stock,,2023-01-26
10041,Smart Watch,Electronics,Apple,24999.0,,4.0,500,Appario,out of stock,5.0,2023-03-16
10042,Mobile Phone,Electronics,Mi,19999.0,5.0,5.0,10,Cloudtail,In Stock,1.0,2023-12-30
10043,Smart Watch,Electronics ,OnePlus,24999.0,15.0,5.0,10,Appario,In Stock,1.0,2023-10-26
